title,authors,url,year
"Abundanttriatominesin Texas dog kennel environments:Triatominecollections, infection withTrypanosoma cruzi, and blood feeding hosts","R. E. Busselman, R. Curtis-Robles, S. A. Hamer",https://www.sciencedirect.com/science/article/pii/S0001706X23002747/pdfft?md5=496462f68fd4450c2c8883f3a15e2445&pid=1-s2.0-S0001706X23002747-main.pdf,2024
Circulation ofTrypanosoma cruziintriatominesandDidelphissp. in urban areas: Transmission risk assessment in the Metropolitan Region,"Rubens Antonio Silva, Vera Aparecida Oliveira Estevão, Edlaine Faria de Moura Villela",No URL found,2024
"Highlights, challenges, and perspectives in basic and applied chemical ecology oftriatomines","Gabriel Manrique, Julio C Rojas, Pablo G Guerenstein",https://www.sciencedirect.com/science/article/pii/S2214574523000986/pdfft?md5=6d3dcdfa44ff63bab8e43a4954132097&pid=1-s2.0-S2214574523000986-main.pdf,2023
Diet of the sylvatictriatomineMepraia spinolai: Association withTrypanosoma cruziinfection near human settlements,"Catalina Sierra-Rosales, Esteban San Juan, Carezza Botto-Mahan",https://www.sciencedirect.com/science/article/pii/S0001706X23002255/pdfft?md5=e1f6b42e1143ae7e575f59b39571df1c&pid=1-s2.0-S0001706X23002255-main.pdf,2023
Chagas Disease: a Review and Perspective on Laboratory Diagnostics in theUnitedStates,Jeffrey D. Whitman,No URL found,2023
"Phenology and environmental predictors ofTriatoma sanguisugadispersal in east-central Texas,UnitedStates","Juan P. Fimbres-Macias, Trevor A. Harris, Gabriel L. Hamer",https://www.sciencedirect.com/science/article/pii/S0001706X23000499/pdfft?md5=46edd15f5c43a2937a675e51c12478af&pid=1-s2.0-S0001706X23000499-main.pdf,2023
"Apparent absence ofTrypanosoma cruziin Mexican free-tailed bats (Tadarida brasiliensis) from Texas, USA","Ilana A. Mosley, Lisa D. Auckland, Sarah A. Hamer",https://www.sciencedirect.com/science/article/pii/S2405939024000510/pdfft?md5=120f5d47bbd5aa0748a111262eb14199&pid=1-s2.0-S2405939024000510-main.pdf,2024
"Revised New World bioregions and environmental correlates for vectors of Chagas disease (Hemiptera, Triatominae)","Mireya Gomez, Wilfredo A. Matamoros, Christopher W. Hoagstrom",https://www.sciencedirect.com/science/article/pii/S0001706X23002498/pdfft?md5=d7ad2f09e5350837f75283f378ea5ab8&pid=1-s2.0-S0001706X23002498-main.pdf,2024
Trypanosoma cruziExtends Its Transmission Through the Foodborne Pathway,"Belkisyolé Alarcón de Noya, Lucy J. Robertson, Oscar Noya González",https://www.sciencedirect.com/science/article/pii/B9780128225219001490/pdfft?md5=ce0310854e551c8c998f32c23767cc7c&pid=3-s2.0-B9780128225219001490-main.pdf,2024
"Chapter 15: Genetics of the Triatominae (Hemiptera: Reduviidae), Vectors of Chagas Disease","S. F. Brenière, E. Waleckx, P. L. Dorn",https://www.sciencedirect.com/science/article/pii/B978044328818000001X/pdfft?md5=107500ee567771201923fd7f8a98f282&pid=3-s2.0-B978044328818000001X-main.pdf,2024
Chagas disease in theUnitedStates: a call for increased investment and collaborative research,"Nelson Iván Agudelo Higuita, Norman L. Beatty, Jennifer Manne-Goehler",https://www.sciencedirect.com/science/article/pii/S2667193X24000954/pdfft?md5=517e931ede716f2b7ee1a7c0dd69d122&pid=1-s2.0-S2667193X24000954-main.pdf,2024
Behavioral and biological parameters of six populations ofTriatoma pallidipennis(Heteroptera: Reduviidae) from areas with high and low prevalence rates ofTrypanosoma cruzihuman infection,"Tzintli Meraz-Medina, Yunuen Grant-Guillén, José Alejandro Martínez-Ibarra",https://www.sciencedirect.com/science/article/pii/S0001706X24001414/pdfft?md5=99150982f6e081728a3b657d4b7ad1de&pid=1-s2.0-S0001706X24001414-main.pdf,2024
Trypanosoma cruziinfection in mammals in Florida: New insight into the transmission ofT. cruziin the southeasternUnitedStates,"Carson W. Torhorst, Kimberly J. Ledger, Samantha M. Wisely",https://www.sciencedirect.com/science/article/pii/S2213224423000512/pdfft?md5=2fa979cc6fd28af9e62a05a614376195&pid=1-s2.0-S2213224423000512-main.pdf,2023
"Cellphone picture-based, genus-level automated identification of Chagas disease vectors: Effects of picture orientation on the performance of five machine-learning algorithms","Vinícius Lima de Miranda, Ewerton Pacheco de Souza, Fernando Abad-Franch",https://www.sciencedirect.com/science/article/pii/S1574954123004594/pdfft?md5=e727a859dc659d24d9e2e9eb46621d2a&pid=1-s2.0-S1574954123004594-main.pdf,2024
Multilocus genetic analysis ofTrypanosoma cruzisupports non-domestic intrusion into domestic transmission in an endemic region of Colombia,"Omar Cantillo-Barraza, Jeiczon Jaimes-Dueñez, Andrés Gómez-Palacio",https://www.sciencedirect.com/science/article/pii/S240567312400028X/pdfft?md5=fb058d2069ac6d31b1b79ed2c7606624&pid=1-s2.0-S240567312400028X-main.pdf,2024
"Seroprevalence of Chagas Cardiomyopathy Among Hospitalized Latin American Immigrants Within a Washington, DC, Hospital","Ajay Kerai, Ritika Gadodia, Rachel Marcus",No URL found,2024
"Vector-borne disease, climate change and perinatal health","Austin M Oberlin, Blair J Wylie",https://www.sciencedirect.com/science/article/pii/S0146000523001441/pdfft?md5=526d843ff6fa40a702bd7a9374793559&pid=1-s2.0-S0146000523001441-main.pdf,2023
"Comparative morphology of eggs ofRhodnius domesticusNeiva & Pinto,Rhodnius neglectusLent andRhodnius prolixusStål (Hemiptera: Reduviidae: Triatominae)","Allan Pitta Seabra, João Paulo Sales Oliveira-Correia, Cleber Galvão",https://www.sciencedirect.com/science/article/pii/S138357692400045X/pdfft?md5=fcdba3413e046f4abce5878bf6c879d9&pid=1-s2.0-S138357692400045X-main.pdf,2024
Twitter trends in #Parasitology determined by text mining and topic modelling,"John T. Ellis, Michael P. Reichel",https://www.sciencedirect.com/science/article/pii/S2667114X23000262/pdfft?md5=c7992ffa607565d3367a53b202f59af6&pid=1-s2.0-S2667114X23000262-main.pdf,2023
Protozoan diseases: Chagas disease,"Giri S. Rajahram, David L. Heymann",https://www.sciencedirect.com/science/article/pii/B9780323999670003033/pdfft?md5=448ceb544a87faca5ec9b3926507cdf6&pid=3-s2.0-B9780323999670003033-main.pdf,2024
Chagas disease reactivation associated with cutaneous vasculitis in a heart transplant patient,"Mark Biro, Alison L. Hill, Freba Z. Farhat",https://www.sciencedirect.com/science/article/pii/S2352512623003776/pdfft?md5=66705d9739018ec9057086dca905d130&pid=1-s2.0-S2352512623003776-main.pdf,2023
Looking through the lens of social science approaches: A scoping review of leishmaniases and Chagas disease research,"Raíssa Nogueira de Brito, Susan Tanner, Juliana Hoyos",https://www.sciencedirect.com/science/article/pii/S0001706X23002450/pdfft?md5=1d1d102ff85f6d7525255e799919d206&pid=1-s2.0-S0001706X23002450-main.pdf,2024
Commentary on Automatic identification of Chagas disease vectors using data mining and deep learning techniques,"Ziba Parsons, Shadi Banitaan",https://www.sciencedirect.com/science/article/pii/S1574954123000936/pdfft?md5=54499af819d6928d56c049973c0116b1&pid=1-s2.0-S1574954123000936-main.pdf,2023
Chapter 7: Human Genetic Variability and Transmissible Diseases,Michel Tibayrenc,https://www.sciencedirect.com/science/article/pii/B9780443288180000021/pdfft?md5=c8e26e2a95b32c63b7424746b06e412b&pid=3-s2.0-B9780443288180000021-main.pdf,2024
This Month inJAAD Case Reports: February 2024 Chagas disease reactivation presenting with vasculitis,Brett Sloan,https://www.sciencedirect.com/science/article/pii/S0190962223032346/pdfft?md5=4e4208b773fd50808c3b388d857f7c30&pid=1-s2.0-S0190962223032346-main.pdf,2024
Trypanosoma Cruziantibody screening in North Texas client owned dogs,"Wendy Pace, Joseph Oppong",No URL found,2024
"34: Chagas disease, malaria, and less common protozoan and helminth infections",Audrey Ragan Odom John,https://www.sciencedirect.com/science/article/pii/B9780323795258000433/pdfft?md5=51af047ed382dee32dcbda35a0e0e745&pid=3-s2.0-B9780323795258000433-main.pdf,2025
Prevalence of Foodborne Diseases in Latin America and the Caribbean,Suzana Caetano da Silva Lannes,https://www.sciencedirect.com/science/article/pii/B9780128225219000058/pdfft?md5=597d22bcdd9454c2e3b09946b125173d&pid=3-s2.0-B9780128225219000058-main.pdf,2024
Chagas disease deaths detected among garbage codes registered in mortality statistics in Brazil: a study from the buRden of ChAgas dISEase in the contemporary world (RAISE) project,"E. B. França, L. H. Ishitani, A. L. P. Ribeiro",https://www.sciencedirect.com/science/article/pii/S0033350623004729/pdfft?md5=7eba40ab028a137375cef3ef0427b38e&pid=1-s2.0-S0033350623004729-main.pdf,2024
Archaeoparasitology,"Aida R. Barbera, Karl J. Reinhard",No URL found,2024
Mapping the transporter-substrate interactions of theTrypanosoma cruziNB1 nucleobase transporter reveals the basis for its high affinity and selectivity for hypoxanthine and guanine and lack of nucleoside uptake,"Mustafa M. Aldfer, Fabian Hulpia, Harry P. De Koning",https://www.sciencedirect.com/science/article/pii/S0166685124000094/pdfft?md5=723135537fb81d81bb48861417315e0f&pid=1-s2.0-S0166685124000094-main.pdf,2024
Chapter 1: Ectoparasitic arthropods of medical importance,James H. Diaz,https://www.sciencedirect.com/science/article/pii/B9780443235245000184/pdfft?md5=529db62f8628d4c9fcf1b7f9d6f4fd73&pid=3-s2.0-B9780443235245000184-main.pdf,2024
"Gene editing in agricultural, health, and veterinary pest arthropods: recent advances","Madhusudan Manjunatha, Michael Pham, Andrew Nuss",https://www.sciencedirect.com/science/article/pii/S2214574524000774/pdfft?md5=28b97845ea3790f1d62eece367258c59&pid=1-s2.0-S2214574524000774-main.pdf,2024
Blood meal digestion and changes in lipid reserves are associated with the post-ecdysis development of the flight muscle and ovary in young adults ofRhodnius prolixus,"Valdir Braz, Lukas Selim, Katia C. Gondim",https://www.sciencedirect.com/science/article/pii/S0022191023000185/pdfft?md5=30b5faace385309f88fe02ae7728ab59&pid=1-s2.0-S0022191023000185-main.pdf,2023
Intracellular Parasites: Kinetoplastids,"Gaëlle Lentini, Peter C. Dumoulin, Nicola S. Carter",https://www.sciencedirect.com/science/article/pii/B9780128216187000742/pdfft?md5=ee6845ed59bf7c3d1d5a2314f869b250&pid=3-s2.0-B9780128216187000742-main.pdf,2023
Chapter 2: Global Infectious Diseases: Four Steps Toward a Differential Diagnosis,"Saif Al-Bedwawi, Amanda Huston",https://www.sciencedirect.com/science/article/pii/B9780323794121000023/pdfft?md5=6ec7aa6f09e98f5790ee3202cb4534d7&pid=3-s2.0-B9780323794121000023-main.pdf,2023
"Imported infectious diseases in migrants from Latin America: A retrospective study from a referral centre for tropical diseases in Spain, 2017–2022","Marta Arsuaga, Rosa De Miguel Buckley, Marta Díaz-Menéndez",https://www.sciencedirect.com/science/article/pii/S147789392400022X/pdfft?md5=1594aa7be6f81512ef09f7e760894cc4&pid=1-s2.0-S147789392400022X-main.pdf,2024
Nutritional Heart Disease and Cardiomyopathies:JACCFocus Seminar 4/4,"Karen Sliwa, Charle Andre Viljoen, Ntobeko A. B. Ntusi",https://www.sciencedirect.com/science/article/pii/S0735109722073089/pdfft?md5=3f9f0d6baef885b14b5a4bac3f94a936&pid=1-s2.0-S0735109722073089-main.pdf,2023
Insight into hazard and control of transfusion-transmitted infections in Egypt: A narrative review,"Hazem A. Sayed Ahmed, Noha Kamel, Eman Mohamed Mahfouz",https://www.sciencedirect.com/science/article/pii/S1473050224001332/pdfft?md5=205cd4a065d6ab4de43a30cd86c6d608&pid=1-s2.0-S1473050224001332-main.pdf,2024
"Exposure toTrypanosoma cruziandLeishmaniaparasites in dogs from a rural locality of Yucatan, Mexico. A serological survey","Enrique Reyes-Novelo, Carlos Sauri-Arceo, Francisco J. Escobedo-Ortegón",No URL found,2023
At the outer part of the active site inTrypanosoma cruziglucokinase: The role of phenylalanine 337,"Shane M. Carey, Sean P. Kearns, Edward L. D'Antonio",https://www.sciencedirect.com/science/article/pii/S0300908423002419/pdfft?md5=285071b95fe790eda45214237bab883b&pid=1-s2.0-S0300908423002419-main.pdf,2024
Functional predictors of poor outcomes in Chagas cardiomyopathy: The value of end-tidal carbon dioxide at peak exercise,"Marcus Vinícius Accetta Vianna, Matheus Ribeiro Ávila, Henrique Silveira Costa",https://www.sciencedirect.com/science/article/pii/S0147956323002078/pdfft?md5=43b21ec0de166d904a36b6980124b853&pid=1-s2.0-S0147956323002078-main.pdf,2023
Emerging infectious diseases of the skin: a review of clinical and histologic findings,"Devon E. McMahon, Audrey N. Schuetz, Carrie L. Kovarik",https://www.sciencedirect.com/science/article/pii/S0046817723001478/pdfft?md5=1062927ea185484f7697c42cd38b6e15&pid=1-s2.0-S0046817723001478-main.pdf,2023
Fauna and Flora Related Deaths,Ryan Blumenthal,No URL found,2024
Chapter 16: Infectious Diseases and Primate Trafficking in Peruvian Wet Markets,"ANA PATRICIA MENDOZA, FERNANDO JAVIER VILCHEZ-DELGADO",No URL found,2023
Microextraction by packed sorbent and high-performance liquid chromatography for determination of benznidazole in human plasma,"Melina Luiza Vieira Diniz, Jessica Mauricio Batista, Christian Fernandes",https://www.sciencedirect.com/science/article/pii/S1570023223000508/pdfft?md5=7555501c470d43bd6f3a53ace851b18d&pid=1-s2.0-S1570023223000508-main.pdf,2023
Bioactivity-guided isolation of trypanocidal coumarins and dihydro-pyranochromones from selected Apiaceae plant species,"Sandhya R. Krishnan, Adrianna Skiba, Jürg Gertsch",https://www.sciencedirect.com/science/article/pii/S0031942223001863/pdfft?md5=f7babc9cfc512b30fa91a7c87a833ab0&pid=1-s2.0-S0031942223001863-main.pdf,2023
Identification of ETH receptor and its possible roles in the mud crabScylla paramamosain,"Yiwei Tang, Fang Liu, Haihui Ye",https://www.sciencedirect.com/science/article/pii/S1095643324001193/pdfft?md5=3d2365ab7cf49d1bd1780cd2120f1312&pid=1-s2.0-S1095643324001193-main.pdf,2024
Infectious Disease Prophylaxis During and After Immunosuppressive Therapy,"Lorne Schweitzer, Benjamin A. Miko, Marcus R. Pereira",https://www.sciencedirect.com/science/article/pii/S2468024924016784/pdfft?md5=44da0a47ffef483f2f881057327affbd&pid=1-s2.0-S2468024924016784-main.pdf,2024
In vitroactivity and mechanism of cell death induction of cyanomethyl vinyl ethers derivatives againstTrypanosoma cruzi,"Carlos J. Bethencourt-Estrella, Samuel Delgado-Hernández, José E. Piñero",https://www.sciencedirect.com/science/article/pii/S2211320723000167/pdfft?md5=74596ea5137f8bbacadef56caddfca1f&pid=1-s2.0-S2211320723000167-main.pdf,2023
Privileged small molecules against neglected tropical diseases: A perspective from structure activity relationships,"J. Abbasi Shiran, B. Kaboudin, N. Razzaghi-Asl",https://www.sciencedirect.com/science/article/pii/S0223523424002769/pdfft?md5=f3e3d956269c07c79bc87c94c1a10741&pid=1-s2.0-S0223523424002769-main.pdf,2024
Non-thermal technologies for the conservation of açai pulp and derived products: A comprehensive review,"Danyelly Silva Amorim, Isabelly Silva Amorim, Carla Rosane Barboza Mendonça",https://www.sciencedirect.com/science/article/pii/S0963996923011237/pdfft?md5=b7e85e1a669a10b7e7bb8f345f7ec13f&pid=1-s2.0-S0963996923011237-main.pdf,2023
Thiazolidin-4-one-based derivatives – Efficient tools for designing antiprotozoal agents. A review of the last decade,"Helena Tuszewska, Jacek Szczepański, Nazar Trotsko",https://www.sciencedirect.com/science/article/pii/S0045206823000585/pdfft?md5=4c4973f7b63469d566e3a5c98a97bf49&pid=1-s2.0-S0045206823000585-main.pdf,2023
Antiprotozoal compounds fromMikania periplocifolia(Asteraceae),"Laura C. Laurella, Orlando G. Elso, Valeria P. Sülsen",https://www.sciencedirect.com/science/article/pii/S0367326X23000746/pdfft?md5=2f1fbfb60c052a17fc9f6dfd999c4b2c&pid=1-s2.0-S0367326X23000746-main.pdf,2023
Exploring microalgal and cyanobacterial metabolites with antiprotozoal activity againstLeishmaniaandTrypanosomaparasites,"Ângelo Paggi Matos, Flávia Marisa Prado Saldanha-Corrêa, Gabriela Ramos Hurtado",https://www.sciencedirect.com/science/article/pii/S0001706X23003030/pdfft?md5=4c68dcc58ba706b895f4c3529262976b&pid=1-s2.0-S0001706X23003030-main.pdf,2024
Elucidating the structure-function attributes of a trypanosomal arginyl-tRNA synthetase,"Pratyasha Bhowal, Bappaditya Roy, Rajat Banerjee",https://www.sciencedirect.com/science/article/pii/S0166685123000555/pdfft?md5=b9847bd4d22d5fdbf68377d13e6d56e6&pid=1-s2.0-S0166685123000555-main.pdf,2023
ExploringN-myristoyltransferase as a promising drug target against parasitic neglected tropical diseases,"Igor José dos Santos Nascimento, Misael de Azevedo Teotônio Cavalcanti, Ricardo Olimpio de Moura",https://www.sciencedirect.com/science/article/pii/S0223523423005160/pdfft?md5=6d164bba87ecc50170d6fdcff192fc5e&pid=1-s2.0-S0223523423005160-main.pdf,2023
"RCB-4, a novel cyclic peptide, fromRicinus communiswith anti-Trypanosoma cruziactivities","Francianne Galossi-de-Souza, Laís Pessanha de Carvalho, Olga Lima Tavares Machado",https://www.sciencedirect.com/science/article/pii/S0022286023024936/pdfft?md5=b6c6c522a3f19e707eb17ce3b42cb1f1&pid=1-s2.0-S0022286023024936-main.pdf,2024
A multi-omics approach for understanding blood digestion dynamics inIxodes scapularisand identification of anti-tick vaccine targets,"Jeremiah B. Reyes, Molly McVicar, Monika Gulia-Nuss",https://www.sciencedirect.com/science/article/pii/S1877959X24000724/pdfft?md5=b3d85f71955aebabbb5fad285334949f&pid=1-s2.0-S1877959X24000724-main.pdf,2024
Chapter 14: Algae natural products for potential vector-borne disease management,"Joana Assunção, Helena M. Amaro, A. Catarina Guedes",https://www.sciencedirect.com/science/article/pii/B9780323919425000070/pdfft?md5=80b9b207c476db6cec93f782c2002171&pid=3-s2.0-B9780323919425000070-main.pdf,2023
"Heterologous mRNA-protein vaccination with Tc24 induces a robust cellular immune response againstTrypanosoma cruzi, characterized by an increased level of polyfunctional CD8+ T-cells","Cristina Poveda, Ana Carolina Leão, Kathryn M. Jones",https://www.sciencedirect.com/science/article/pii/S2590255523000124/pdfft?md5=408a3ec727d6e87f0099d4405273731a&pid=1-s2.0-S2590255523000124-main.pdf,2023
Chapter 1: Potentials of natural products in vector-borne diseases management: Current and future perspectives,"Devyani Rajput, Umesh Kumar Patil, Nagendra Singh Chauhan",https://www.sciencedirect.com/science/article/pii/B978032391942500015X/pdfft?md5=7a542bcbae33c296cf34496fbd2f2718&pid=3-s2.0-B978032391942500015X-main.pdf,2023
Chapter Two: Food- and vector-borne parasitic zoonoses: Global burden and impacts,"Anisuzzaman, Md. Shahadat Hossain, Md. Abdul Alim",https://www.sciencedirect.com/science/article/pii/S0065308X23000118/pdfft?md5=f74da1364a8d69902582621104fe46c7&pid=1-s2.0-S0065308X23000118-main.pdf,2023
Chapter 11: Proteomics and Host–Pathogen Interactions: Still a Bright Future?,"David G. Biron, Dorothée Missé, Philippe Holzmuller",https://www.sciencedirect.com/science/article/pii/B9780443288180000264/pdfft?md5=81ede83654169920125b7156e3643058&pid=3-s2.0-B9780443288180000264-main.pdf,2024
Chapter 8: Panics and pandemics,Edward P. Rybicki,No URL found,2023
Chapter 3: Specific Infectious Diseases,"Daniel S. Burns, Lucy Lamb",https://www.sciencedirect.com/science/article/pii/B9780323794121000035/pdfft?md5=9ea5896e02b65bd333f15bcb4b4186f4&pid=3-s2.0-B9780323794121000035-main.pdf,2023
Chapter 13: Evolution of Resistance to Insecticides in Disease Vectors,"Philippe Nwane, Achille Binyang, Josiane Etang",https://www.sciencedirect.com/science/article/pii/B9780443288180000069/pdfft?md5=db16420cfc411c491e6fa5a0b15796a1&pid=3-s2.0-B9780443288180000069-main.pdf,2024
"Chapter 3: Parasite phospholipases A, signaling events, and contribution to pathogenesis",María Laura Belaunzarán,https://www.sciencedirect.com/science/article/pii/B978044321800200021X/pdfft?md5=3abde7351c8bc1ccf625830bcb27c3fc&pid=3-s2.0-B978044321800200021X-main.pdf,2023
Chapter 4: Trypanosomiasis,"Benoit Stijlemans, Boyoon Choi, Stefan Magez",https://www.sciencedirect.com/science/article/pii/B9780443191619000048/pdfft?md5=26235c4ad61bdc5e4cf335f1cfca42dc&pid=3-s2.0-B9780443191619000048-main.pdf,2024
The insect microbiome is a vast source of bioactive small molecules,"Carlismari Oliveira Grundmann, Juan Guzman, Mônica Tallarico Pupo",No URL found,2024
"Drug resistance in animal trypanosomiases: Epidemiology, mechanisms and control strategies","Marzuq A. Ungogo, Harry P. de Koning",https://www.sciencedirect.com/science/article/pii/S2211320724000149/pdfft?md5=bfe511b8f01007efd11880ee75b2289f&pid=1-s2.0-S2211320724000149-main.pdf,2024
